SLURM NODE: kn114
TEXT: Farrah Fawcett gives the best performance by an actress on film in this gritty real life attempted rape thriller where she turns the tables & gives James Russo a taste of his own medicine. A must see for any movie fan.
Elapsed time: 0.42717647552490234

Tokens/nodes: ['[D]', '[T-1]', 'gives', 'best', 'this', 'russo', 'a', 'must', 'see', 'in', '##ty']
Node attributes: tensor([[ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
        [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
        [-0.3938, -0.0968,  0.5218,  ..., -0.1803, -0.3237, -0.7052],
        ...,
        [-0.4361, -0.2616,  0.3796,  ...,  0.1505, -0.1014, -0.9831],
        [-0.6502, -0.6287,  0.1141,  ..., -0.2292, -0.1799, -0.9640],
        [-0.6059, -0.3073, -0.0457,  ..., -0.3139, -0.0942, -0.8575]])
Edge identifiers: tensor([[ 0,  1,  1,  2,  2,  3,  3,  3,  4,  4,  4,  5,  6,  6,  6,  6,  7,  7,
          8,  8,  8,  2,  3,  4,  5,  6,  7,  8,  2,  9,  9,  9,  4, 10, 10,  6,
          7,  9, 10],
        [ 0,  0,  1,  2,  3,  2,  3,  7,  2,  3,  4,  5,  3,  6,  7,  8,  7,  8,
          6,  7,  8,  1,  1,  1,  1,  1,  1,  1,  4,  2,  9,  4,  9,  4, 10,  2,
          6,  1,  1]])
Edge weights: tensor([[1.0000, 1.0000],
        [1.0000, 1.0000],
        [1.0000, 1.0000],
        [0.0750, 0.0544],
        [0.1197, 0.0804],
        [0.0678, 0.1234],
        [0.0471, 0.1325],
        [0.0404, 0.0000],
        [0.0337, 0.1193],
        [0.0701, 0.0000],
        [0.1210, 0.0729],
        [0.0725, 0.0000],
        [0.0520, 0.0000],
        [0.0498, 0.0757],
        [0.1561, 0.1372],
        [0.0699, 0.0000],
        [0.0272, 0.0615],
        [0.1006, 0.0000],
        [0.0579, 0.0000],
        [0.1134, 0.0000],
        [0.0342, 0.0000],
        [0.0584, 0.0402],
        [0.1193, 0.0486],
        [0.0753, 0.1119],
        [0.0527, 0.0000],
        [0.0632, 0.0580],
        [0.0976, 0.0374],
        [0.0487, 0.0000],
        [0.0000, 0.0456],
        [0.0000, 0.0423],
        [0.0000, 0.0366],
        [0.0000, 0.1300],
        [0.0000, 0.0638],
        [0.0000, 0.1075],
        [0.0000, 0.0133],
        [0.0000, 0.0416],
        [0.0000, 0.1163],
        [0.0000, 0.0439],
        [0.0000, 0.0695]])
Document label: tensor([0])
Document identifier: tensor([110])
